DisclosureYear	Prefix	Last	First	Suffix	FilingType	StateDst	Year	Filing Year	FilingDate	DocID	DisclosureType
2015		Khanna	Rohit		C	CA17	2015	6/18/2015	10008113
2016		Khanna	Rohit		C	CA17	2016	6/1/2016	9109429
2016	Hon.	Khanna	Rohit		O	CA17	2016	8/10/2017	9111561
2016	Hon.	Khanna	Rohit		X	CA17	2016	6/12/2017	9111229
2017	Hon.	Khanna	Rohit		O	CA17	2017	8/10/2018	9113638
2017	Hon.	Khanna	Rohit		P	CA17	2017	2/13/2017	9110456
2017	Hon.	Khanna	Rohit		P	CA17	2017	3/14/2017	9110547
2017	Hon.	Khanna	Rohit		P	CA17	2017	4/13/2017	9110644
2017	Hon.	Khanna	Rohit		P	CA17	2017	5/11/2017	9110730
2017	Hon.	Khanna	Rohit		P	CA17	2017	6/12/2017	9111257
2017	Hon.	Khanna	Rohit		P	CA17	2017	7/12/2017	9111397
2017	Hon.	Khanna	Rohit		P	CA17	2017	8/10/2017	9111583
2017	Hon.	Khanna	Rohit		P	CA17	2017	9/8/2017	9111740
2017	Hon.	Khanna	Rohit		P	CA17	2017	9/19/2017	9111812
2017	Hon.	Khanna	Rohit		P	CA17	2017	10/10/2017	9111874
2017	Hon.	Khanna	Rohit		P	CA17	2017	11/9/2017	9112020
2017	Hon.	Khanna	Rohit		P	CA17	2017	12/12/2017	9112175
2017	Hon.	Khanna	Rohit		P	CA17	2017	1/10/2018	9112254
2017	Hon.	Khanna	Rohit		X	CA17	2017	5/10/2018	9112786
2018	Hon.	Khanna	Rohit		A	CA17	2018	12/16/2020	8217774
2018	Hon.	Khanna	Rohit		G	CA17	2018	2/7/2018	9112368
2018	Hon.	Khanna	Rohit		O	CA17	2018	8/8/2019	9115242
2018	Hon.	Khanna	Rohit		P	CA17	2018	2/11/2018	9112444
2018	Hon.	Khanna	Rohit		P	CA17	2018	3/9/2018	9112538
2018	Hon.	Khanna	Rohit		P	CA17	2018	4/13/2018	9112649
2018	Hon.	Khanna	Rohit		P	CA17	2018	5/10/2018	9112814
2018	Hon.	Khanna	Rohit		P	CA17	2018	6/8/2018	9113299
